packet,delta
118258,13
118259,12
118260,13
118261,13
118262,168
118263,137
118264,104
118265,78
118266,49
118267,36
118268,18
118269,17
118270,17
118271,17
118272,12
118273,21
118274,17
118275,17
118276,28
118277,185
118278,140
118279,95
118280,47
118281,41
118282,18
118283,22
118284,20
118285,21
118286,19
118287,20
118288,155
118289,70
118290,30
118291,24
118292,22
118293,18
118294,17
118295,30
118296,128
118297,73
118298,46
118299,23
118300,20
118301,18
118302,20
118303,17
118304,28
118305,21
118306,95
118307,41
118308,26
118309,27
118310,37
118311,32
118312,25
118313,149
118314,78
118315,53
118316,22
118317,29
118318,20
118319,19
118320,34
118321,32
118322,143
118323,30
118324,29
118325,21
118326,21
118327,20
118328,20
118329,25
118330,196
118331,160
118332,136
118333,52
118334,32
118335,29
118336,30
118337,16
118338,20
118339,16
118340,15
118341,123
118342,79
118343,42
118344,20
118345,11
118346,16
118347,16
118348,19
118349,16
118350,16
118351,16
118352,30
118353,16
118354,141
118355,98
118356,73
118357,51
118358,29
118359,19
118360,18
118361,19
118362,18
118363,18
118364,18
118365,173
118366,94
118367,70
118368,17
118369,18
118370,19
118371,19
118372,18
118373,18
118374,19
118375,18
118376,18
118377,53
118378,18
118379,18
118380,18
118381,28
118382,18
118383,18
118384,19
118385,18
118386,18
118387,22
118388,19
118389,19
118390,18
118391,22
118392,151
118393,107
118394,58
118395,30
118396,18
118397,35
118398,18
118399,18
118400,19
118401,18
118402,18
118403,18
118404,158
118405,118
118406,76
118407,63
118408,38
118409,35
118410,18
118411,19
118412,18
118413,13
118414,18
118415,31
118416,22
118417,146
118418,118
118419,79
118420,43
118421,21
118422,27
118423,24
118424,22
118425,22
118426,32
118427,132
118428,41
118429,20
118430,66
118431,43
118432,27
118433,30
118434,34
118435,22
118436,21
118437,155
118438,52
118439,38
118440,23
118441,23
118442,22
118443,99
118444,63
118445,51
118446,16
118447,16
118448,15
118449,15
118450,10
118451,14
118452,18
118453,15
118454,15
118455,14
118456,104
118457,38
118458,14
118459,14
118460,15
118461,15
118462,18
118463,15
118464,15
118465,14
118466,15
118467,133
118468,85
118469,62
118470,40
118471,21
118472,18
118473,30
118474,17
118475,17
118476,25
118477,20
118478,18
118479,11
118480,129
118481,90
118482,64
118483,39
118484,18
118485,17
118486,11
118487,16
118488,17
118489,29
118490,16
118491,17
118492,20
118493,133
118494,110
118495,73
118496,47
118497,18
118498,12
118499,18
118500,18
118501,18
118502,22
118503,18
118504,31
118505,105
118506,59
118507,29
118508,14
118509,18
118510,19
118511,18
118512,22
118513,19
118514,19
118515,134
118516,99
118517,71
118518,59
118519,35
118520,26
118521,32
118522,21
118523,17
118524,19
118525,19
118526,18
118527,28
118528,17
118529,146
118530,107
118531,90
118532,66
118533,45
118534,32
118535,33
118536,19
118537,18
118538,18
118539,18
118540,21
118541,31
118542,18
118543,12
118544,29
118545,19
118546,19
118547,19
118548,22
118549,19
118550,19
118551,18
118552,18
118553,18
118554,19
118555,18
118556,13
118557,45
118558,21
118559,12
118560,18
118561,22
118562,197
118563,166
118564,108
118565,64
118566,41
118567,30
118568,22
118569,19
118570,18
118571,33
118572,13
118573,18
118574,13
118575,19
118576,19
118577,21
118578,149
118579,98
118580,82
118581,61
118582,25
118583,19
118584,18
118585,19
118586,50
118587,13
118588,18
118589,18
118590,19
118591,202
118592,158
118593,124
118594,53
118595,23
118596,26
118597,22
118598,18
118599,32
118600,18
118601,19
118602,133
118603,88
118604,36
118605,26
118606,19
118607,18
118608,12
118609,18
118610,18
118611,18
118612,19
118613,137
118614,43
118615,32
118616,19
118617,19
118618,13
118619,19
118620,148
118621,102
118622,64
118623,31
118624,32
118625,19
118626,19
118627,13
118628,18
118629,18
118630,30
118631,141
118632,104
118633,67
118634,52
118635,19
118636,18
118637,18
118638,18
118639,18
118640,18
118641,18
118642,109
118643,71
118644,33
118645,22
118646,32
118647,18
118648,18
118649,19
118650,128
118651,74
118652,40
118653,26
118654,18
118655,18
118656,18
118657,19
118658,18
118659,19
118660,32
118661,101
118662,30
118663,14
118664,18
118665,19
118666,13
118667,18
118668,18
118669,18
118670,13
118671,23
118672,136
118673,92
118674,78
118675,56
118676,30
118677,13
118678,28
118679,18
118680,18
118681,37
118682,19
118683,22
118684,178
118685,141
118686,70
118687,34
118688,30
118689,24
118690,21
118691,19
118692,13
118693,18
118694,35
118695,139
118696,82
118697,59
118698,24
118699,17
118700,26
118701,26
118702,19
118703,18
118704,19
118705,18
118706,19
118707,133
118708,92
118709,63
118710,50
118711,17
118712,14
118713,31
118714,18
118715,18
118716,21
118717,18
118718,18
118719,157
118720,111
118721,84
118722,58
118723,19
118724,13
118725,18
118726,32
118727,19
118728,13
118729,18
118730,32
118731,18
118732,139
118733,96
118734,39
118735,29
118736,46
118737,23
118738,21
118739,35
118740,135
118741,95
118742,29
118743,47
118744,15
118745,23
118746,13
118747,19
118748,24
118749,116
118750,62
118751,21
118752,14
118753,19
118754,22
118755,18
118756,18
118757,19
118758,28
118759,165
118760,114
118761,75
118762,47
118763,12
118764,18
118765,19
118766,18
118767,18
118768,19
118769,21
118770,140
118771,112
118772,74
118773,53
118774,17
118775,18
118776,31
118777,18
118778,13
118779,21
118780,18
118781,18
118782,141
118783,91
118784,66
118785,18
118786,18
118787,22
118788,19
118789,18
118790,19
118791,18
118792,28
118793,19
118794,18
118795,22
118796,122
118797,79
118798,53
118799,40
118800,18
118801,31
118802,18
118803,18
118804,17
118805,18
118806,146
118807,110
118808,80
118809,54
118810,32
118811,26
118812,18
118813,18
118814,18
118815,18
118816,23
118817,31
118818,132
118819,45
118820,18
118821,19
118822,18
118823,19
118824,18
118825,18
118826,22
118827,19
118828,12
118829,142
118830,54
118831,26
118832,19
118833,34
118834,28
118835,22
118836,18
118837,19
118838,18
118839,128
118840,39
118841,20
118842,18
118843,18
118844,18
118845,37
118846,19
118847,45
118848,18
118849,130
118850,87
118851,57
118852,36
118853,19
118854,22
118855,18
118856,18
118857,12
118858,28
118859,19
118860,18
118861,18
118862,119
118863,46
118864,26
118865,19
118866,18
118867,32
118868,19
118869,28
118870,19
118871,18
118872,22
118873,138
118874,94
118875,71
118876,46
118877,24
118878,19
118879,18
118880,18
118881,22
118882,18
118883,18
118884,18
118885,18
118886,145
118887,86
118888,55
118889,13
118890,19
118891,22
118892,18
118893,18
118894,19
118895,18
118896,18
118897,18
118898,139
118899,94
118900,71
118901,38
118902,31
118903,14
118904,18
118905,31
118906,19
118907,22
118908,15
118909,125
118910,73
118911,46
118912,34
118913,28
118914,18
118915,19
118916,18
118917,21
118918,18
118919,18
118920,18
118921,19
118922,14
118923,127
118924,84
118925,62
118926,40
118927,26
118928,34
118929,14
118930,19
118931,18
118932,19
118933,18
118934,19
118935,134
118936,93
118937,68
118938,36
118939,19
118940,19
118941,18
118942,19
118943,18
118944,31
118945,18
118946,144
118947,85
118948,53
118949,23
118950,14
118951,19
118952,19
118953,18
118954,18
118955,127
118956,102
118957,25
118958,13
118959,34
118960,30
118961,19
118962,13
118963,18
118964,123
118965,74
118966,41
118967,30
118968,19
118969,18
118970,18
118971,18
118972,19
118973,27
118974,23
118975,79
118976,27
118977,16
118978,12
118979,19
118980,19
118981,22
118982,19
118983,19
118984,18
118985,28
118986,13
118987,133
118988,90
118989,65
118990,31
118991,22
118992,31
118993,19
118994,18
118995,18
118996,18
118997,18
118998,19
118999,142
119000,114
119001,56
119002,21
119003,12
119004,19
119005,18
119006,18
119007,18
119008,18
119009,18
119010,31
119011,22
119012,21
119013,19
119014,19
119015,12
119016,29
119017,18
119018,18
119019,18
119020,22
119021,18
119022,19
119023,18
119024,126
119025,51
119026,18
119027,13
119028,19
119029,18
119030,22
119031,32
119032,18
119033,18
119034,12
119035,28
119036,15
119037,13
119038,21
119039,166
119040,96
119041,55
119042,20
119043,18
119044,18
119045,19
119046,18
119047,31
119048,18
119049,21
119050,107
119051,19
119052,15
119053,19
119054,18
119055,18
119056,19
119057,23
119058,27
119059,19
119060,131
119061,90
119062,61
119063,33
119064,22
119065,18
119066,18
119067,22
119068,19
119069,18
119070,18
119071,13
119072,18
119073,146
119074,97
119075,72
119076,37
119077,28
119078,31
119079,12
119080,18
119081,18
119082,18
119083,18
119084,14
119085,127
119086,77
119087,54
119088,28
119089,22
119090,18
119091,18
119092,18
119093,18
119094,18
119095,12
119096,17
119097,22
119098,160
119099,93
119100,68
119101,25
119102,19
119103,13
119104,19
119105,19
119106,22
119107,18
119108,18
119109,18
119110,13
119111,143
119112,99
119113,75
119114,21
119115,28
119116,22
119117,19
119118,31
119119,18
119120,18
119121,18
119122,125
119123,80
119124,26
119125,22
119126,18
119127,28
119128,19
119129,19
119130,18
119131,18
119132,11
119133,149
119134,92
119135,12
119136,18
119137,12
119138,18
119139,18
119140,18
119141,18
119142,18
119143,25
119144,144
119145,89
119146,49
119147,17
119148,21
119149,23
119150,19
119151,18
119152,22
119153,18
119154,19
119155,18
119156,18
119157,146
119158,104
119159,79
119160,41
119161,37
119162,14
119163,18
119164,19
119165,31
119166,18
119167,19
119168,18
119169,18
119170,18
119171,21
119172,18
119173,19
119174,19
119175,158
119176,85
119177,54
119178,31
119179,22
119180,24
119181,27
119182,21
119183,21
119184,21
119185,42
119186,142
119187,75
119188,34
119189,24
119190,43
119191,20
119192,19
119193,19
119194,18
119195,138
119196,109
119197,56
119198,26
119199,13
119200,23
119201,17
119202,12
119203,18
119204,11
119205,17
119206,17
119207,29
119208,161
119209,94
119210,63
119211,35
119212,19
119213,17
119214,25
119215,18
119216,23
119217,17
119218,17
119219,17
119220,20
119221,17
119222,15
119223,128
119224,81
119225,52
119226,15
119227,17
119228,17
119229,34
119230,12
119231,37
119232,25
119233,18
119234,141
119235,95
119236,50
119237,28
119238,20
119239,30
119240,22
119241,21
119242,21
119243,21
119244,126
119245,45
119246,30
119247,32
119248,32
119249,126
119250,82
119251,66
119252,21
119253,17
119254,17
119255,17
119256,17
119257,18
119258,17
119259,155
119260,44
119261,18
119262,18
119263,18
119264,17
119265,30
119266,17
119267,17
119268,12
119269,20
119270,17
119271,132
119272,70
119273,25
119274,17
119275,17
119276,17
119277,17
119278,17
119279,31
119280,18
119281,18
119282,18
119283,158
119284,104
119285,81
119286,57
119287,19
119288,21
119289,18
119290,32
119291,19
119292,13
119293,18
119294,122
119295,76
119296,51
119297,26
119298,19
119299,18
119300,18
119301,18
119302,19
119303,18
119304,28
119305,19
119306,136
119307,90
119308,56
119309,35
119310,22
119311,21
119312,18
119313,12
119314,18
119315,13
119316,32
119317,28
119318,18
119319,18
119320,19
119321,18
119322,19
119323,18
119324,19
119325,18
119326,18
119327,22
119328,18
119329,19
119330,12
119331,22
119332,192
119333,145
119334,119
119335,86
119336,65
119337,34
119338,44
119339,30
119340,31
119341,17
119342,17
119343,13
119344,17
119345,17
119346,20
119347,16
119348,29
119349,191
119350,145
119351,104
119352,76
119353,38
119354,22
119355,17
119356,34
119357,18
119358,17
119359,16
119360,17
119361,17
119362,17
119363,142
119364,87
119365,42
119366,28
119367,20
119368,18
119369,19
119370,18
119371,32
119372,18
119373,181
119374,131
119375,53
119376,23
119377,20
119378,18
119379,18
119380,18
119381,18
119382,29
119383,19
119384,19
119385,130
119386,66
119387,14
119388,18
119389,18
119390,18
119391,33
119392,18
119393,19
119394,21
119395,18
119396,125
119397,77
119398,24
119399,24
119400,18
119401,19
119402,18
119403,17
119404,35
119405,125
119406,75
119407,23
119408,19
119409,18
119410,14
119411,18
119412,18
119413,19
119414,157
119415,105
119416,79
119417,47
119418,17
119419,12
119420,46
119421,28
119422,19
119423,22
119424,18
119425,19
119426,18
119427,18
119428,18
119429,18
119430,19
119431,18
119432,22
119433,19
119434,25
119435,19
119436,18
119437,19
119438,44
119439,18
119440,19
119441,143
119442,82
119443,37
119444,19
119445,22
119446,19
119447,18
119448,18
119449,18
119450,18
119451,37
119452,158
119453,121
119454,95
119455,59
119456,37
119457,35
119458,14
119459,17
119460,18
119461,22
119462,19
119463,18
119464,18
119465,18
119466,18
119467,160
119468,116
119469,103
119470,73
119471,52
119472,24
119473,23
119474,15
119475,18
119476,18
119477,18
119478,18
119479,18
119480,13
119481,21
119482,29
119483,14
119484,166
119485,117
119486,92
119487,80
119488,55
119489,32
119490,30
119491,23
119492,32
119493,28
119494,19
119495,19
119496,19
119497,22
119498,145
119499,103
119500,48
119501,22
119502,19
119503,18
119504,18
119505,18
119506,18
119507,31
119508,18
119509,13
119510,139
119511,99
119512,65
119513,38
119514,19
119515,19
119516,18
119517,19
119518,12
119519,18
119520,22
119521,18
119522,141
119523,94
119524,72
119525,19
119526,21
119527,18
119528,30
119529,22
119530,12
119531,18
119532,19
119533,18
119534,18
119535,18
119536,20
119537,19
119538,19
119539,22
119540,18
119541,18
119542,18
119543,18
119544,18
119545,18
119546,32
119547,13
119548,177
119549,127
119550,101
119551,79
119552,67
119553,41
119554,19
119555,18
119556,18
119557,19
119558,27
119559,19
119560,18
119561,18
119562,19
119563,119
119564,63
119565,35
119566,27
119567,19
119568,36
119569,19
119570,19
119571,18
119572,18
119573,19
119574,28
119575,19
119576,136
119577,90
119578,57
119579,27
119580,22
119581,28
119582,15
119583,18
119584,32
119585,22
119586,18
119587,18
119588,18
119589,134
119590,91
119591,66
119592,44
119593,34
119594,15
119595,23
119596,14
119597,18
119598,18
119599,18
119600,31
119601,21
119602,146
119603,87
119604,46
119605,24
119606,24
119607,19
119608,18
119609,19
119610,19
119611,19
119612,18
119613,18
119614,156
119615,103
119616,59
119617,37
119618,33
119619,15
119620,18
119621,32
119622,19
119623,18
119624,21
119625,140
119626,97
119627,42
119628,29
119629,23
119630,16
119631,25
119632,21
119633,21
119634,30
119635,44
119636,19
119637,28
119638,19
119639,18
119640,19
119641,132
119642,92
119643,78
119644,42
119645,30
119646,18
119647,18
119648,19
119649,18
119650,18
119651,19
119652,32
119653,98
119654,30
119655,26
119656,19
119657,19
119658,13
119659,20
119660,18
119661,12
119662,31
119663,19
119664,19
119665,157
119666,125
119667,73
119668,40
119669,33
119670,18
119671,34
119672,21
119673,12
119674,28
119675,19
119676,19
119677,12
119678,139
119679,101
119680,77
119681,45
119682,33
119683,20
119684,22
119685,18
119686,18
119687,18
119688,32
119689,19
119690,18
119691,148
119692,95
119693,81
119694,53
119695,40
119696,37
119697,19
119698,19
119699,18
119700,18
119701,21
119702,19
119703,19
119704,18
119705,18
119706,18
119707,46
119708,19
119709,18
119710,22
119711,18
119712,18
119713,18
119714,157
119715,111
119716,86
119717,65
119718,34
119719,18
119720,22
119721,33
119722,12
119723,18
119724,18
119725,18
119726,18
119727,19
119728,19
119729,19
119730,24
119731,18
119732,18
119733,19
119734,12
119735,18
119736,17
119737,33
119738,18
119739,18
119740,22
119741,18
119742,18
119743,186
119744,151
119745,107
119746,82
119747,52
119748,27
119749,37
119750,23
119751,18
119752,19
119753,12
119754,30
119755,18
119756,19
119757,18
119758,161
119759,111
119760,85
119761,44
119762,19
119763,28
119764,19
119765,19
119766,19
119767,25
119768,18
119769,30
119770,156
119771,98
119772,74
119773,47
119774,25
119775,18
119776,18
119777,19
119778,15
119779,21
119780,19
119781,19
119782,138
119783,90
119784,49
119785,20
119786,19
119787,19
119788,27
119789,22
119790,18
119791,19
119792,18
119793,101
119794,63
119795,31
119796,14
119797,18
119798,28
119799,32
119800,25
119801,27
119802,25
119803,149
119804,98
119805,25
119806,27
119807,37
119808,40
119809,155
119810,100
119811,53
119812,20
119813,24
119814,29
119815,24
119816,24
119817,31
119818,127
119819,86
119820,62
119821,43
119822,24
119823,30
119824,24
119825,26
119826,30
119827,34
119828,156
119829,99
119830,79
119831,46
119832,29
119833,24
119834,32
119835,25
119836,22
119837,31
119838,21
119839,114
119840,49
119841,24
119842,19
119843,21
119844,19
119845,31
119846,36
119847,24
119848,131
119849,71
119850,39
119851,19
119852,18
119853,29
119854,17
119855,19
119856,22
119857,22
119858,18
119859,24
119860,26
119861,23
119862,29
119863,23
119864,26
119865,25
119866,12
119867,19
119868,20
119869,18
119870,29
119871,23
119872,18
119873,22
119874,26
119875,126
119876,93
119877,43
119878,22
119879,20
119880,13
119881,12
119882,41
119883,12
119884,12
119885,14
119886,12
119887,12
119888,132
119889,95
119890,81
119891,56
119892,29
119893,28
119894,20
119895,12
119896,12
119897,12
119898,41
119899,9
119900,12
119901,12
119902,138
119903,97
119904,75
119905,52
119906,38
119907,24
119908,23
119909,13
119910,12
119911,12
119912,12
119913,12
119914,14
119915,12
119916,24
119917,15
119918,171
119919,114
119920,90
119921,72
119922,54
119923,20
119924,14
119925,15
119926,15
119927,10
119928,15
119929,15
119930,15
119931,15
119932,15
119933,18
119934,15
119935,156
119936,119
119937,96
119938,69
119939,40
119940,23
119941,19
119942,18
119943,32
119944,15
119945,15
119946,15
119947,15
119948,11
119949,15
119950,169
119951,120
119952,88
119953,65
119954,28
119955,24
119956,17
119957,17
119958,17
119959,17
119960,29
119961,18
119962,17
119963,151
119964,99
119965,75
119966,39
119967,19
119968,17
119969,17
119970,17
119971,17
119972,20
119973,17
119974,17
119975,17
119976,179
119977,135
119978,107
119979,84
119980,73
119981,38
119982,42
119983,13
119984,19
119985,19
119986,12
119987,18
119988,18
119989,19
119990,21
119991,193
119992,109
119993,73
119994,51
119995,29
119996,13
119997,33
119998,19
119999,15
120000,19
120001,18
120002,21
120003,18
120004,154
120005,39
120006,19
120007,19
120008,18
120009,18
120010,45
120011,18
120012,22
120013,18
120014,19
120015,118
120016,59
120017,31
120018,15
120019,18
120020,18
120021,34
120022,22
120023,41
120024,223
120025,175
120026,137
120027,114
120028,77
120029,51
120030,28
120031,56
120032,25
120033,20
120034,22
120035,25
120036,44
120037,13
120038,173
120039,143
120040,89
120041,58
120042,33
120043,24
120044,19
120045,18
120046,18
120047,18
120048,19
120049,19
120050,19
120051,22
120052,135
120053,102
120054,79
120055,47
120056,24
120057,31
120058,18
120059,18
120060,19
120061,22
120062,19
120063,137
120064,86
120065,37
120066,19
120067,25
120068,19
120069,22
120070,32
120071,18
120072,18
120073,18
120074,110
120075,71
120076,33
120077,20
120078,32
120079,27
120080,23
120081,22
120082,21
120083,128
120084,29
120085,38
120086,24
120087,13
120088,44
120089,26
120090,17
120091,119
120092,82
120093,62
120094,41
120095,30
120096,25
120097,20
120098,17
120099,17
120100,17
120101,27
120102,12
120103,180
120104,90
120105,44
120106,21
120107,13
120108,17
120109,17
120110,17
120111,17
120112,13
120113,17
120114,28
120115,18
120116,21
120117,137
120118,84
120119,57
120120,24
120121,30
120122,15
120123,12
120124,28
120125,14
120126,21
120127,31
120128,19
120129,18
120130,19
120131,141
120132,97
120133,68
120134,27
120135,22
120136,18
120137,18
120138,19
120139,12
120140,28
120141,19
120142,18
120143,18
120144,18
120145,22
120146,31
120147,18
120148,19
120149,18
120150,19
120151,171
120152,125
120153,77
120154,17
120155,22
120156,18
120157,12
120158,18
120159,31
120160,15
120161,18
120162,19
120163,22
120164,155
120165,115
120166,59
120167,46
120168,32
120169,13
120170,19
120171,19
120172,22
120173,18
120174,18
120175,18
120176,156
120177,98
120178,73
120179,47
120180,21
120181,18
120182,18
120183,18
120184,18
120185,13
120186,18
120187,18
120188,146
120189,86
120190,58
120191,46
120192,24
120193,19
120194,32
120195,18
120196,19
120197,19
120198,21
120199,150
120200,106
120201,69
120202,47
120203,25
120204,20
120205,19
120206,20
120207,36
120208,18
120209,18
120210,19
120211,151
120212,87
120213,49
120214,18
120215,19
120216,21
120217,18
120218,13
120219,18
120220,18
120221,18
120222,22
120223,124
120224,79
120225,55
120226,22
120227,14
120228,33
120229,13
120230,27
120231,18
120232,19
120233,18
120234,26
120235,192
120236,44
120237,15
120238,19
120239,18
120240,32
120241,19
120242,19
120243,18
120244,125
120245,68
120246,55
120247,18
120248,19
120249,13
120250,18
120251,18
120252,21
120253,18
120254,18
120255,37
120256,139
120257,97
120258,52
120259,38
120260,18
120261,18
120262,28
120263,18
120264,18
120265,18
120266,18
120267,18
120268,18
120269,134
120270,67
120271,22
120272,22
120273,11
120274,30
120275,12
120276,18
120277,19
120278,19
120279,18
120280,152
120281,97
120282,80
120283,55
120284,33
120285,20
120286,25
120287,21
120288,13
120289,30
120290,22
120291,25
120292,18
120293,173
120294,129
120295,88
120296,66
120297,45
120298,23
120299,14
120300,22
120301,19
120302,19
120303,18
120304,19
120305,18
120306,138
120307,94
120308,50
120309,17
120310,21
120311,30
120312,18
120313,18
120314,18
120315,21
120316,137
120317,91
120318,69
120319,32
120320,28
120321,20
120322,18
120323,18
120324,18
120325,18
120326,45
120327,18
120328,138
120329,67
120330,37
120331,26
120332,19
120333,18
120334,18
120335,18
120336,18
120337,21
120338,144
120339,101
120340,73
120341,27
120342,18
120343,46
120344,18
120345,19
120346,18
120347,22
120348,18
120349,136
120350,93
120351,60
120352,22
120353,18
120354,18
120355,28
120356,19
120357,22
120358,19
120359,18
120360,18
120361,142
120362,105
120363,80
120364,67
120365,43
120366,21
120367,21
120368,18
120369,18
120370,19
120371,19
120372,18
120373,149
120374,110
120375,86
120376,52
120377,22
120378,18
120379,33
120380,18
120381,19
120382,18
120383,18
120384,133
120385,77
120386,47
120387,17
120388,19
120389,19
120390,18
120391,18
120392,21
120393,18
120394,18
120395,18
120396,155
120397,98
120398,72
120399,27
120400,21
120401,23
120402,19
120403,19
120404,18
120405,18
120406,18
120407,18
120408,18
120409,145
120410,116
120411,82
120412,27
120413,31
120414,18
120415,31
120416,19
120417,19
120418,19
120419,143
120420,95
120421,68
120422,20
120423,19
120424,18
120425,18
120426,19
120427,18
120428,18
120429,165
120430,127
120431,71
120432,32
120433,22
120434,19
120435,18
120436,14
120437,18
120438,18
120439,18
120440,22
120441,148
120442,96
120443,63
120444,16
120445,19
120446,19
120447,18
120448,33
120449,18
120450,21
120451,18
120452,137
120453,88
120454,60
120455,33
120456,18
120457,18
120458,19
120459,22
120460,19
120461,19
120462,18
120463,18
120464,18
120465,131
120466,72
120467,56
120468,27
120469,33
120470,31
120471,18
120472,18
120473,18
120474,18
120475,19
120476,148
120477,85
120478,64
120479,32
120480,14
120481,21
120482,18
120483,19
120484,18
120485,18
120486,18
120487,19
120488,27
120489,19
120490,22
120491,141
120492,100
120493,76
120494,45
120495,18
120496,28
120497,18
120498,19
120499,18
120500,18
120501,18
120502,31
120503,12
120504,18
120505,160
120506,108
120507,55
120508,17
120509,18
120510,19
120511,12
120512,18
120513,13
120514,18
120515,22
120516,18
120517,180
120518,87
120519,62
120520,28
120521,13
120522,18
120523,18
120524,18
120525,22
120526,18
120527,18
120528,18
120529,514
120530,62
120531,24
120532,17
120533,45
120534,13
120535,24
120536,22
120537,179
120538,131
120539,81
120540,57
120541,39
120542,33
120543,13
120544,24
120545,25
120546,118
120547,46
120548,20
120549,11
120550,16
120551,16
120552,10
120553,16
120554,16
120555,20
120556,17
120557,16
120558,127
120559,88
120560,66
120561,26
120562,14
120563,16
120564,20
120565,12
120566,30
120567,16
120568,15
120569,16
120570,16
120571,16
120572,16
120573,146
120574,116
120575,101
120576,41
120577,18
120578,14
120579,15
120580,12
120581,17
120582,20
120583,17
120584,31
120585,17
120586,12
120587,19
120588,146
120589,107
120590,54
120591,21
120592,11
120593,27
120594,13
120595,17
120596,17
120597,18
120598,30
120599,138
120600,99
120601,69
120602,39
120603,27
120604,23
120605,13
120606,17
120607,20
120608,17
120609,18
120610,28
120611,18
120612,19
120613,137
120614,109
120615,68
120616,39
120617,31
120618,18
120619,32
120620,18
120621,19
120622,19
120623,19
120624,160
120625,96
120626,78
120627,56
120628,34
120629,32
120630,29
120631,19
120632,13
120633,18
120634,31
120635,150
120636,110
120637,85
120638,21
120639,18
120640,13
120641,18
120642,19
120643,18
120644,22
120645,18
120646,18
120647,18
120648,137
120649,105
120650,15
120651,45
120652,22
120653,19
120654,18
120655,18
120656,136
120657,95
120658,50
120659,15
120660,18
120661,18
120662,21
120663,18
120664,15
120665,19
120666,32
120667,18
120668,116
120669,55
120670,20
120671,22
120672,22
120673,18
120674,18
120675,18
120676,18
120677,18
120678,144
120679,91
120680,65
120681,37
120682,33
120683,19
120684,12
120685,28
120686,45
120687,19
120688,13
120689,24
120690,172
120691,139
120692,79
120693,42
120694,30
120695,18
120696,18
120697,19
120698,21
120699,19
120700,19
120701,29
120702,22
120703,137
120704,94
120705,60
120706,29
120707,18
120708,22
120709,15
120710,31
120711,18
120712,13
120713,18
120714,19
120715,128
120716,83
120717,41
120718,29
120719,18
120720,19
120721,18
120722,18
120723,18
120724,146
120725,98
120726,70
120727,26
120728,15
120729,18
120730,19
120731,18
120732,18
120733,19
120734,18
120735,18
120736,146
120737,77
120738,50
120739,14
120740,18
120741,18
120742,28
120743,32
120744,18
120745,18
120746,56
120747,19
120748,18
120749,19
120750,18
120751,19
120752,15
120753,18
120754,18
120755,22
120756,19
120757,13
120758,32
120759,19
120760,18
120761,18
120762,18
120763,18
120764,18
120765,26
120766,18
120767,183
120768,135
120769,79
120770,57
120771,31
120772,19
120773,32
120774,18
120775,21
120776,19
120777,18
120778,12
120779,28
120780,19
120781,18
120782,189
120783,135
120784,93
120785,69
120786,29
120787,26
120788,18
120789,18
120790,32
120791,13
120792,18
120793,21
120794,18
120795,18
120796,128
120797,94
120798,72
120799,42
120800,19
120801,23
120802,19
120803,18
120804,18
120805,18
120806,12
120807,32
120808,92
120809,56
120810,26
120811,22
120812,14
120813,19
120814,19
120815,18
120816,18
120817,19
120818,135
120819,52
120820,20
120821,19
120822,32
120823,19
120824,19
120825,19
120826,18
120827,22
120828,141
120829,44
120830,19
120831,18
120832,19
120833,19
120834,19
120835,17
120836,46
120837,22
120838,19
120839,137
120840,95
120841,48
120842,27
120843,21
120844,21
120845,19
120846,18
120847,22
120848,18
120849,18
120850,19
120851,19
120852,21
120853,189
120854,111
120855,79
120856,47
120857,27
120858,47
120859,30
120860,18
120861,19
120862,24
120863,19
120864,119
120865,71
120866,17
120867,19
120868,18
120869,18
120870,18
120871,18
120872,33
120873,19
120874,18
120875,22
120876,19
120877,18
120878,18
120879,18
120880,27
120881,19
120882,18
120883,19
120884,18
120885,22
120886,19
120887,31
120888,18
120889,18
120890,19
120891,14
120892,18
120893,18
120894,18
120895,21
120896,18
120897,18
120898,18
120899,18
120900,19
120901,18
120902,18
120903,30
120904,19
120905,21
120906,19
120907,19
120908,19
120909,18
120910,18
120911,19
120912,18
120913,18
120914,21
120915,19
120916,18
120917,18
120918,18
120919,31
120920,19
120921,26
120922,24
120923,22
120924,12
120925,18
120926,18
120927,13
120928,18
120929,19
120930,19
120931,22
120932,19
120933,18
120934,19
120935,18
120936,25
120937,19
120938,18
120939,18
120940,22
120941,31
120942,18
120943,24
120944,15
120945,18
120946,23
120947,18
120948,18
120949,18
120950,22
120951,18
120952,18
120953,18
120954,19
120955,13
120956,19
120957,31
120958,19
120959,19
120960,237
120961,194
120962,163
120963,141
120964,84
120965,45
120966,41
120967,245
120968,182
120969,148
120970,125
120971,103
120972,90
120973,49
120974,29
120975,18
120976,31
120977,22
120978,212
120979,183
120980,113
120981,88
120982,67
120983,35
120984,20
120985,19
120986,18
120987,21
120988,12
120989,19
120990,18
120991,34
120992,181
120993,129
120994,88
120995,60
120996,31
120997,28
120998,19
120999,32
121000,19
121001,18
121002,19
121003,18
121004,134
121005,90
121006,46
121007,28
121008,18
121009,18
121010,18
121011,18
121012,12
121013,32
121014,20
121015,18
121016,146
121017,93
121018,25
121019,14
121020,18
121021,18
121022,18
121023,22
121024,18
121025,18
121026,18
121027,21
121028,140
121029,74
121030,49
121031,17
121032,14
121033,21
121034,29
121035,21
121036,21
121037,110
121038,30
121039,22
121040,21
121041,43
121042,23
121043,116
121044,35
121045,15
121046,18
121047,18
121048,18
121049,19
121050,18
121051,18
121052,22
121053,139
121054,60
121055,18
