packet,delta
122988,114
122989,28
122990,16
122991,18
122992,18
122993,25
122994,41
122995,19
122996,13
122997,18
122998,18
122999,22
123000,77
123001,28
123002,13
123003,19
123004,18
123005,18
123006,34
123007,120
123008,21
123009,23
123010,18
123011,18
123012,17
123013,19
123014,18
123015,104
123016,55
123017,21
123018,14
123019,21
123020,18
123021,32
123022,27
123023,18
123024,126
123025,31
123026,19
123027,18
123028,22
123029,18
123030,111
123031,23
123032,18
123033,18
123034,12
123035,21
123036,129
123037,79
123038,24
123039,32
123040,18
123041,13
123042,19
123043,18
123044,92
123045,43
123046,19
123047,19
123048,21
123049,18
123050,31
123051,72
123052,20
123053,18
123054,18
123055,18
123056,18
123057,58
123058,22
123059,18
123060,31
123061,19
123062,18
123063,104
123064,30
123065,13
123066,18
123067,148
123068,71
123069,35
123070,12
123071,18
123072,19
123073,29
123074,18
123075,130
123076,37
123077,31
123078,22
123079,19
123080,18
123081,130
123082,86
123083,37
123084,18
123085,18
123086,22
123087,19
123088,120
123089,29
123090,19
123091,19
123092,18
123093,19
123094,135
123095,19
123096,35
123097,18
123098,18
123099,18
123100,18
123101,18
123102,122
123103,19
123104,19
123105,34
123106,102
123107,23
123108,19
123109,18
123110,18
123111,18
123112,18
123113,34
123114,22
123115,19
123116,114
123117,20
123118,19
123119,18
123120,32
123121,46
123122,120
123123,39
123124,42
123125,142
123126,37
123127,38
123128,35
123129,34
123130,34
123131,33
123132,29
123133,37
123134,170
123135,92
123136,63
123137,22
123138,23
123139,21
123140,24
123141,105
123142,31
123143,27
123144,128
123145,88
123146,26
123147,31
123148,35
123149,28
123150,126
123151,66
123152,28
123153,31
123154,30
123155,118
123156,78
123157,19
123158,20
123159,21
123160,23
123161,22
123162,86
123163,39
123164,13
123165,29
123166,20
123167,20
123168,27
123169,26
123170,28
123171,91
123172,60
123173,15
123174,25
123175,24
123176,21
123177,112
123178,26
123179,19
123180,28
123181,21
123182,19
123183,24
123184,20
123185,42
123186,21
123187,32
123188,15
123189,21
123190,59
123191,22
123192,15
123193,15
123194,15
123195,15
123196,80
123197,18
123198,30
123199,15
123200,15
123201,15
123202,15
123203,15
123204,15
123205,15
123206,39
123207,21
123208,18
123209,137
123210,100
123211,56
123212,26
123213,18
123214,18
123215,19
123216,22
123217,143
123218,28
123219,20
123220,25
123221,18
123222,82
123223,37
123224,25
123225,31
123226,18
123227,18
123228,18
123229,74
123230,27
123231,18
123232,19
123233,18
123234,22
123235,116
123236,29
123237,19
123238,18
123239,18
123240,18
123241,19
123242,18
123243,19
123244,22
123245,18
123246,31
123247,19
123248,22
123249,80
123250,15
123251,19
123252,120
123253,19
123254,18
123255,31
123256,18
123257,19
123258,65
123259,24
123260,18
123261,22
123262,19
123263,18
123264,79
123265,15
123266,18
123267,32
123268,18
123269,128
123270,101
123271,22
123272,19
123273,19
123274,18
123275,18
123276,144
123277,93
123278,31
123279,18
123280,18
123281,23
123282,84
123283,33
123284,19
123285,90
123286,32
123287,18
123288,13
123289,18
123290,21
123291,18
123292,86
123293,27
123294,18
123295,18
123296,18
123297,18
123298,113
123299,29
123300,32
123301,18
123302,22
123303,91
123304,42
123305,19
123306,18
123307,22
123308,119
123309,19
123310,18
123311,18
123312,18
123313,29
123314,31
123315,18
123316,19
123317,26
123318,39
123319,28
123320,19
123321,13
123322,20
123323,98
123324,19
123325,18
123326,18
123327,22
123328,18
123329,18
123330,111
123331,125
123332,16
123333,19
123334,19
123335,13
123336,64
123337,27
123338,18
123339,18
123340,59
123341,20
123342,31
123343,27
123344,19
123345,21
123346,23
123347,19
123348,18
123349,18
123350,18
123351,33
123352,18
123353,19
123354,19
123355,21
123356,19
123357,18
123358,19
123359,32
123360,94
123361,16
123362,18
123363,18
123364,22
123365,18
123366,79
123367,34
123368,18
123369,18
123370,31
123371,18
123372,18
123373,135
123374,73
123375,26
123376,18
123377,18
123378,18
123379,18
123380,98
123381,43
123382,31
123383,25
123384,95
123385,38
123386,18
123387,18
123388,19
123389,18
123390,22
123391,91
123392,19
123393,32
123394,115
123395,21
123396,16
123397,22
123398,18
123399,18
123400,18
123401,18
123402,12
123403,95
123404,39
123405,19
123406,95
123407,20
123408,19
123409,19
123410,19
123411,19
123412,89
123413,14
123414,32
123415,18
123416,18
123417,27
123418,19
123419,22
123420,153
123421,89
123422,18
123423,20
123424,35
123425,79
123426,21
123427,22
123428,18
123429,18
123430,18
123431,18
123432,71
123433,23
123434,13
123435,34
123436,18
123437,18
123438,122
123439,12
123440,18
123441,18
123442,18
123443,22
123444,25
123445,110
123446,19
123447,19
123448,18
123449,18
123450,133
123451,69
123452,41
123453,18
123454,21
123455,19
123456,18
123457,18
123458,131
123459,45
123460,19
123461,18
123462,32
123463,22
123464,19
123465,18
123466,119
123467,74
123468,33
123469,18
123470,18
123471,18
123472,28
123473,43
123474,19
123475,18
123476,18
123477,118
123478,20
123479,19
123480,19
123481,18
123482,18
123483,23
123484,19
123485,18
123486,28
123487,19
123488,31
123489,19
123490,25
123491,13
123492,47
123493,13
123494,31
123495,18
123496,27
123497,78
123498,14
123499,19
123500,18
123501,18
123502,79
123503,14
123504,19
123505,19
123506,27
123507,31
123508,27
123509,19
123510,19
123511,99
123512,20
123513,18
123514,18
123515,18
123516,19
123517,32
123518,102
123519,21
123520,19
123521,22
123522,18
123523,18
123524,90
123525,41
123526,18
123527,45
123528,19
123529,22
123530,30
123531,26
123532,19
123533,18
123534,19
123535,25
123536,119
123537,69
123538,13
123539,22
123540,19
123541,148
123542,95
123543,46
123544,31
123545,18
123546,18
123547,18
123548,18
123549,31
123550,23
123551,18
123552,18
123553,18
123554,18
123555,119
123556,27
123557,19
123558,22
123559,19
123560,18
123561,74
123562,28
123563,135
123564,35
123565,15
123566,18
123567,19
123568,23
123569,27
123570,18
123571,32
123572,122
123573,97
123574,45
123575,18
123576,18
123577,22
123578,46
123579,18
123580,19
123581,18
123582,18
123583,18
123584,18
123585,18
123586,33
123587,18
123588,18
123589,122
123590,53
123591,38
123592,18
123593,18
123594,18
123595,130
123596,74
123597,31
123598,18
123599,130
123600,16
123601,18
123602,19
123603,79
123604,40
123605,23
123606,114
123607,21
123608,19
123609,19
123610,68
123611,16
123612,31
123613,19
123614,31
123615,18
123616,22
123617,18
123618,46
123619,39
123620,19
123621,14
123622,18
123623,79
123624,30
123625,19
123626,19
123627,78
123628,25
123629,32
123630,18
123631,18
123632,47
123633,27
123634,19
123635,26
123636,31
123637,18
123638,48
123639,22
123640,28
123641,18
123642,115
123643,26
123644,25
123645,18
123646,19
123647,19
123648,96
123649,40
123650,15
123651,19
123652,18
123653,31
123654,18
123655,27
123656,23
123657,23
123658,18
123659,18
123660,44
123661,19
123662,18
123663,19
123664,19
123665,18
123666,31
123667,22
123668,18
123669,19
123670,18
123671,28
123672,21
123673,22
123674,21
123675,21
123676,24
123677,45
123678,19
123679,18
123680,18
123681,163
123682,126
123683,100
123684,78
123685,53
123686,35
123687,19
123688,35
123689,150
123690,98
123691,31
123692,28
123693,22
123694,25
123695,76
123696,33
123697,32
123698,30
123699,19
123700,19
123701,13
123702,28
123703,31
123704,18
123705,22
123706,63
123707,16
123708,18
123709,28
123710,18
123711,18
123712,19
123713,112
123714,24
123715,18
123716,18
123717,18
123718,18
123719,18
123720,77
123721,30
123722,31
123723,19
123724,22
123725,19
123726,18
123727,88
123728,24
123729,14
123730,19
123731,18
123732,19
123733,18
123734,150
123735,73
123736,42
123737,20
123738,18
123739,18
123740,19
123741,18
123742,18
123743,18
123744,32
123745,19
123746,31
123747,19
123748,91
123749,20
123750,18
123751,18
123752,18
123753,52
123754,21
123755,31
123756,19
123757,18
123758,121
123759,24
123760,25
123761,18
123762,18
123763,100
123764,52
123765,17
123766,18
123767,18
123768,18
123769,18
123770,32
123771,26
123772,19
123773,26
123774,96
123775,27
123776,19
123777,118
123778,69
123779,13
123780,19
123781,31
123782,18
123783,86
123784,42
123785,19
123786,19
123787,64
123788,40
123789,19
123790,18
123791,18
123792,69
123793,20
123794,27
123795,18
123796,19
123797,18
123798,117
123799,67
123800,42
123801,16
123802,22
123803,18
123804,26
123805,45
123806,18
123807,18
123808,19
123809,18
123810,18
123811,18
123812,22
123813,19
123814,18
123815,31
123816,18
123817,23
123818,26
123819,18
123820,18
123821,18
123822,21
123823,12
123824,25
123825,18
123826,31
123827,23
123828,109
123829,35
123830,24
123831,19
123832,22
123833,152
123834,90
123835,40
123836,19
123837,18
123838,19
123839,18
123840,28
123841,36
123842,51
123843,20
123844,19
123845,19
123846,18
123847,18
123848,65
123849,19
123850,30
123851,111
123852,55
123853,14
123854,18
123855,18
123856,30
123857,18
123858,18
123859,19
123860,19
123861,22
123862,19
123863,19
123864,30
123865,19
123866,18
123867,19
123868,18
123869,104
123870,32
123871,19
123872,18
123873,19
123874,19
123875,18
123876,81
123877,33
123878,18
123879,34
123880,23
123881,18
123882,18
123883,18
123884,18
123885,18
123886,70
123887,15
123888,31
123889,22
123890,55
123891,19
123892,19
123893,18
123894,18
123895,18
123896,70
123897,32
123898,18
123899,25
123900,19
123901,18
123902,68
123903,19
123904,19
123905,31
123906,116
123907,35
123908,22
123909,19
123910,18
123911,18
123912,43
123913,22
123914,28
123915,31
123916,18
123917,18
123918,106
123919,49
123920,19
123921,19
123922,19
123923,18
123924,32
123925,18
123926,18
123927,22
123928,83
123929,37
123930,15
123931,18
123932,18
123933,13
123934,18
123935,29
123936,26
123937,22
123938,21
123939,117
123940,45
123941,19
123942,19
123943,19
123944,22
123945,160
123946,33
123947,33
123948,22
123949,24
123950,78
123951,33
123952,33
123953,22
123954,19
123955,30
123956,19
123957,19
123958,18
123959,18
123960,113
123961,67
123962,19
123963,22
123964,18
123965,18
123966,79
123967,40
123968,19
123969,100
123970,19
123971,19
123972,18
123973,22
123974,28
123975,122
123976,41
123977,19
123978,18
123979,18
123980,104
123981,19
123982,18
123983,24
123984,18
123985,18
123986,19
123987,18
123988,19
123989,18
123990,18
123991,75
123992,20
123993,22
123994,18
123995,18
123996,19
123997,12
123998,149
123999,98
124000,52
124001,31
124002,31
124003,22
124004,28
124005,18
124006,129
124007,90
124008,57
124009,22
124010,18
124011,18
124012,32
124013,22
124014,19
124015,18
124016,19
124017,18
124018,19
124019,18
124020,18
124021,18
124022,18
124023,36
124024,18
124025,18
124026,18
124027,18
124028,28
124029,19
124030,18
124031,18
124032,19
124033,128
124034,14
124035,28
124036,31
124037,18
124038,18
124039,21
124040,135
124041,89
124042,23
124043,22
124044,18
124045,18
124046,44
124047,126
124048,26
124049,18
124050,18
124051,19
124052,22
124053,79
124054,19
124055,18
124056,78
124057,20
124058,18
124059,18
124060,18
124061,18
124062,22
124063,31
124064,19
124065,28
124066,23
124067,18
124068,18
124069,18
124070,77
124071,32
124072,31
124073,19
124074,18
124075,18
124076,18
124077,70
124078,21
124079,18
124080,19
124081,30
124082,31
124083,22
124084,18
124085,52
124086,33
124087,22
124088,160
124089,94
124090,54
124091,39
124092,36
124093,18
124094,125
124095,84
124096,36
124097,19
124098,18
124099,18
124100,18
124101,22
124102,120
124103,30
124104,29
124105,31
124106,19
124107,98
124108,23
124109,18
124110,19
124111,22
124112,23
124113,30
124114,26
124115,31
124116,19
124117,129
124118,100
124119,23
124120,18
124121,23
124122,18
124123,163
124124,82
124125,15
124126,18
124127,19
124128,18
124129,19
124130,124
124131,45
124132,19
124133,114
124134,21
124135,18
124136,18
124137,12
124138,30
124139,83
124140,30
124141,20
124142,18
124143,18
124144,18
124145,116
124146,74
124147,33
124148,19
124149,18
124150,89
124151,20
124152,18
124153,19
124154,18
124155,28
124156,18
124157,32
124158,18
124159,18
124160,22
124161,19
124162,149
124163,124
124164,58
124165,32
124166,19
124167,131
124168,14
124169,18
124170,22
124171,117
124172,21
124173,32
124174,18
124175,18
124176,18
124177,21
124178,18
124179,93
124180,45
124181,16
124182,19
124183,18
124184,18
124185,23
124186,45
124187,113
124188,18
124189,18
124190,18
124191,19
124192,70
124193,29
124194,26
124195,23
124196,33
124197,18
124198,80
124199,19
124200,18
124201,22
124202,15
124203,94
124204,52
124205,25
124206,32
124207,18
124208,110
124209,69
124210,18
124211,14
124212,18
124213,18
124214,18
124215,35
124216,18
124217,18
124218,45
124219,15
124220,18
124221,18
124222,52
124223,15
124224,32
124225,21
124226,19
124227,18
124228,18
124229,19
124230,18
124231,31
124232,21
124233,84
124234,21
124235,23
124236,19
124237,18
124238,19
124239,139
124240,95
124241,51
124242,24
124243,34
124244,23
124245,19
124246,27
124247,19
124248,18
124249,145
124250,18
124251,18
124252,18
124253,18
124254,70
124255,27
124256,33
124257,111
124258,61
124259,31
124260,18
124261,19
124262,18
124263,48
124264,18
124265,18
124266,27
124267,19
124268,123
124269,62
124270,20
124271,18
124272,19
124273,22
124274,31
124275,76
124276,14
124277,19
124278,13
124279,18
124280,44
124281,41
124282,18
124283,22
124284,26
124285,116
124286,23
124287,22
124288,18
124289,18
124290,18
124291,115
124292,20
124293,36
124294,18
124295,18
124296,18
124297,27
124298,23
124299,109
124300,54
124301,18
124302,19
124303,21
124304,18
124305,75
124306,19
124307,32
124308,18
124309,19
124310,18
124311,95
124312,23
124313,12
124314,18
124315,150
124316,18
124317,18
124318,18
124319,18
124320,22
124321,113
124322,60
124323,33
124324,114
124325,20
124326,22
124327,22
124328,28
124329,29
124330,72
124331,26
124332,36
124333,18
124334,19
124335,27
124336,99
124337,26
124338,18
124339,18
124340,19
124341,130
124342,67
124343,44
124344,19
124345,19
124346,18
124347,18
124348,143
124349,71
124350,15
124351,22
124352,18
124353,13
124354,21
124355,120
124356,57
124357,33
124358,27
124359,18
124360,25
124361,38
124362,24
124363,19
124364,31
124365,19
124366,18
124367,18
124368,19
124369,19
124370,23
124371,19
124372,83
124373,33
124374,31
124375,18
124376,19
124377,18
124378,131
124379,63
124380,27
124381,18
124382,19
124383,18
124384,18
124385,30
124386,19
124387,84
124388,46
124389,21
124390,18
124391,18
124392,18
124393,133
124394,77
124395,41
124396,28
124397,19
124398,34
124399,18
124400,126
124401,83
124402,15
124403,18
124404,18
124405,18
124406,34
124407,116
124408,69
124409,23
124410,19
124411,18
124412,19
124413,18
124414,18
124415,22
124416,31
124417,37
124418,19
124419,18
124420,25
124421,19
124422,104
124423,52
124424,18
124425,18
124426,18
124427,18
124428,62
124429,28
124430,161
124431,76
124432,25
124433,18
124434,18
124435,19
124436,122
124437,29
124438,46
124439,19
124440,12
124441,80
124442,18
124443,19
124444,19
124445,31
124446,22
124447,115
124448,66
124449,18
124450,19
124451,18
124452,117
124453,71
124454,21
124455,14
124456,31
124457,18
124458,12
124459,101
124460,46
124461,13
124462,18
124463,19
124464,33
124465,71
124466,26
124467,119
124468,61
124469,31
124470,18
124471,79
124472,19
124473,18
124474,18
124475,18
124476,18
124477,31
124478,22
124479,18
124480,19
124481,12
124482,18
124483,18
124484,18
124485,99
124486,19
124487,18
124488,22
124489,31
124490,18
124491,112
124492,23
124493,18
124494,19
124495,18
124496,100
124497,60
124498,22
124499,32
124500,18
124501,101
124502,28
124503,19
124504,160
124505,59
124506,18
124507,18
124508,22
124509,19
124510,22
124511,13
124512,18
124513,32
124514,19
124515,72
124516,34
124517,19
124518,22
124519,19
124520,13
124521,18
124522,28
124523,39
124524,19
124525,18
124526,119
124527,47
124528,19
124529,18
124530,18
124531,18
124532,19
124533,18
124534,93
124535,41
124536,30
124537,21
124538,19
124539,18
124540,19
124541,133
124542,72
124543,13
124544,18
124545,18
124546,18
124547,21
124548,32
124549,31
124550,23
124551,19
124552,18
124553,18
124554,18
124555,18
124556,81
124557,37
124558,18
124559,18
124560,129
124561,69
124562,18
124563,18
124564,83
124565,39
124566,19
124567,103
124568,19
124569,18
124570,18
124571,18
124572,18
124573,42
124574,39
124575,19
124576,22
124577,126
124578,54
124579,18
124580,19
124581,18
124582,18
124583,19
124584,80
124585,18
124586,48
124587,18
124588,127
124589,65
124590,18
124591,18
124592,18
124593,94
124594,19
124595,18
124596,18
124597,18
124598,21
124599,39
124600,18
124601,18
124602,93
124603,23
124604,18
124605,18
124606,18
124607,166
124608,21
124609,19
124610,18
124611,18
124612,115
124613,19
124614,31
124615,19
124616,19
124617,117
124618,74
124619,18
124620,18
124621,22
124622,19
124623,18
124624,47
124625,27
124626,124
124627,19
124628,31
124629,18
124630,18
124631,119
124632,24
124633,46
124634,50
124635,37
124636,178
124637,91
124638,32
124639,41
124640,32
124641,18
124642,151
124643,20
124644,19
124645,19
124646,18
124647,18
124648,18
124649,22
124650,134
124651,68
124652,33
124653,31
124654,17
124655,17
124656,73
124657,26
124658,17
124659,17
124660,23
124661,113
124662,78
124663,52
124664,17
124665,18
124666,17
124667,17
124668,29
124669,18
124670,18
124671,145
124672,104
124673,17
124674,16
124675,18
124676,31
124677,18
124678,78
124679,38
124680,18
124681,21
124682,18
124683,68
124684,19
124685,19
124686,18
124687,18
124688,18
124689,19
124690,32
124691,21
124692,18
124693,65
124694,21
124695,19
124696,18
124697,29
124698,141
124699,90
124700,32
124701,19
124702,19
124703,109
124704,43
124705,18
124706,18
124707,19
124708,22
124709,31
124710,27
124711,18
124712,19
124713,111
124714,22
124715,32
124716,18
124717,22
124718,18
124719,18
124720,19
124721,18
124722,18
124723,100
124724,24
124725,18
124726,18
124727,22
124728,18
124729,58
124730,25
124731,19
124732,31
124733,19
124734,114
124735,74
124736,18
124737,21
124738,18
124739,70
124740,35
124741,26
124742,22
124743,19
124744,28
124745,33
124746,18
124747,122
124748,77
124749,53
124750,19
124751,18
124752,18
124753,18
124754,50
124755,32
124756,18
124757,96
124758,49
124759,18
124760,27
124761,19
124762,19
124763,19
124764,19
124765,66
124766,22
124767,32
124768,19
124769,13
124770,18
124771,53
124772,19
124773,18
124774,21
124775,18
124776,65
124777,31
124778,18
124779,18
124780,18
124781,30
124782,25
124783,32
124784,23
124785,133
124786,71
124787,20
124788,14
124789,19
124790,82
124791,39
124792,19
124793,69
124794,24
124795,19
124796,18
124797,21
124798,73
124799,38
124800,19
124801,18
124802,19
124803,137
124804,25
124805,18
124806,19
124807,18
124808,19
124809,141
124810,26
124811,26
124812,19
124813,22
124814,18
124815,18
124816,22
124817,120
124818,32
124819,19
124820,19
124821,18
124822,22
124823,18
124824,19
124825,18
124826,31
124827,101
124828,58
124829,18
124830,18
124831,92
124832,23
124833,30
124834,28
124835,19
124836,78
124837,20
124838,18
124839,18
124840,22
124841,19
124842,124
124843,28
124844,31
124845,18
124846,18
124847,19
124848,14
124849,130
124850,28
124851,19
124852,123
124853,40
124854,18
124855,19
124856,18
124857,20
124858,82
124859,42
124860,19
124861,24
124862,19
124863,18
124864,119
124865,75
124866,51
124867,22
124868,18
124869,18
124870,18
124871,108
124872,51
124873,17
124874,19
124875,18
124876,21
124877,18
124878,18
124879,18
124880,18
124881,18
124882,32
124883,18
124884,18
124885,12
124886,22
124887,19
124888,18
124889,18
124890,110
124891,18
124892,18
124893,28
124894,19
124895,22
124896,72
124897,21
124898,18
124899,31
124900,18
124901,111
124902,14
124903,18
124904,111
124905,64
124906,25
124907,44
124908,22
124909,25
124910,76
124911,27
124912,36
124913,32
124914,19
124915,23
124916,24
124917,18
124918,18
124919,90
124920,32
124921,22
124922,18
124923,30
124924,80
124925,20
124926,19
124927,18
124928,36
124929,38
124930,19
124931,22
124932,26
124933,18
124934,19
124935,19
124936,121
124937,24
124938,19
124939,18
124940,18
124941,74
124942,29
124943,26
124944,35
124945,19
124946,18
124947,92
124948,42
124949,13
124950,28
124951,22
124952,24
124953,14
124954,119
124955,75
124956,33
124957,25
124958,35
124959,19
124960,18
124961,22
124962,23
124963,18
124964,18
124965,19
124966,12
124967,18
124968,100
124969,13
124970,46
124971,22
124972,19
124973,47
124974,29
124975,19
124976,18
124977,171
124978,82
124979,53
124980,32
124981,18
124982,19
124983,18
124984,134
124985,107
124986,33
124987,14
124988,29
124989,19
124990,23
124991,102
124992,61
124993,47
124994,24
124995,18
124996,22
124997,113
124998,32
124999,14
125000,18
125001,18
125002,18
125003,19
125004,18
125005,32
125006,32
125007,18
125008,18
125009,67
125010,20
125011,19
125012,18
125013,19
125014,18
125015,146
125016,19
125017,18
125018,18
125019,18
125020,68
125021,20
125022,44
125023,19
125024,76
125025,24
125026,18
125027,17
125028,18
125029,117
125030,64
125031,41
125032,18
125033,18
125034,122
125035,63
125036,27
125037,12
125038,38
125039,22
125040,21
125041,20
125042,21
125043,27
125044,13
125045,23
125046,19
125047,161
125048,40
125049,18
125050,19
125051,14
125052,18
125053,79
125054,35
125055,23
125056,18
125057,27
125058,19
125059,128
125060,15
125061,18
125062,18
125063,112
125064,18
125065,23
125066,19
125067,19
125068,28
125069,31
125070,18
125071,18
125072,18
125073,41
125074,23
125075,19
125076,18
125077,18
125078,121
125079,70
125080,18
125081,18
125082,18
125083,27
125084,19
125085,55
125086,16
125087,19
125088,31
125089,69
125090,33
125091,27
125092,23
125093,83
125094,37
125095,18
125096,31
125097,18
125098,18
125099,11
125100,21
125101,88
125102,30
125103,19
125104,18
125105,18
125106,19
125107,103
125108,57
125109,25
125110,22
125111,18
125112,22
125113,89
125114,52
125115,114
125116,21
125117,18
125118,19
125119,18
125120,19
125121,19
125122,26
125123,31
125124,18
125125,18
125126,19
125127,18
125128,19
125129,18
125130,18
125131,18
125132,22
125133,31
125134,19
125135,19
125136,18
125137,19
125138,136
125139,98
125140,74
125141,39
125142,24
125143,18
125144,31
125145,18
125146,18
125147,18
125148,143
125149,71
125150,23
125151,21
125152,19
125153,123
125154,16
125155,46
125156,19
125157,19
125158,18
125159,18
125160,106
125161,56
125162,18
125163,18
125164,32
125165,72
125166,34
125167,24
125168,22
125169,18
125170,32
125171,19
125172,102
125173,60
125174,33
125175,31
125176,18
125177,18
125178,19
125179,86
125180,29
125181,19
125182,18
125183,19
125184,18
125185,83
125186,19
125187,18
125188,18
125189,24
125190,82
125191,38
125192,19
125193,19
125194,56
125195,19
125196,22
125197,19
125198,18
125199,81
125200,33
125201,18
125202,27
125203,19
125204,132
125205,89
125206,65
125207,15
125208,13
125209,18
125210,18
125211,112
125212,57
125213,31
125214,18
125215,18
125216,22
125217,18
125218,19
125219,18
125220,78
125221,26
125222,16
125223,26
125224,18
125225,36
125226,18
125227,19
125228,139
125229,90
125230,66
125231,16
125232,18
125233,18
125234,123
125235,57
125236,28
125237,31
125238,119
125239,48
125240,18
125241,19
125242,27
125243,129
125244,84
125245,52
125246,25
125247,26
125248,25
125249,20
125250,18
125251,25
125252,13
125253,18
125254,18
125255,128
125256,20
125257,18
125258,18
125259,18
125260,18
125261,27
125262,19
125263,18
125264,34
125265,18
125266,107
125267,64
125268,20
125269,19
125270,18
125271,18
125272,18
125273,88
125274,28
125275,31
125276,18
125277,18
125278,18
125279,28
125280,23
125281,19
125282,18
125283,69
125284,23
125285,32
125286,18
125287,85
125288,36
125289,23
125290,19
125291,18
125292,17
125293,22
125294,109
125295,16
125296,18
125297,19
125298,19
125299,18
125300,21
125301,116
125302,70
125303,19
125304,19
125305,32
125306,18
125307,118
125308,36
125309,22
125310,18
125311,18
125312,22
125313,18
125314,31
125315,18
125316,18
125317,18
125318,20
125319,100
125320,26
125321,40
125322,19
125323,19
125324,18
125325,122
125326,50
125327,23
125328,18
125329,19
125330,120
125331,20
125332,18
125333,19
125334,19
125335,62
125336,20
125337,31
125338,18
125339,51
125340,22
125341,18
125342,18
125343,18
125344,18
125345,121
125346,80
125347,14
125348,32
125349,18
125350,21
125351,18
125352,18
125353,28
125354,18
125355,19
125356,18
125357,18
125358,32
125359,18
125360,137
125361,89
125362,43
125363,14
125364,19
125365,18
125366,18
125367,113
125368,20
125369,31
125370,22
125371,33
125372,26
125373,19
125374,18
125375,137
125376,28
125377,25
125378,35
125379,93
125380,44
125381,17
125382,18
125383,18
125384,82
125385,17
125386,18
125387,36
125388,19
125389,18
125390,18
125391,78
125392,20
125393,28
125394,141
125395,87
125396,52
125397,30
125398,18
125399,18
125400,18
125401,19
125402,32
125403,34
125404,104
125405,42
125406,26
125407,22
125408,22
125409,114
125410,71
125411,45
125412,39
125413,19
125414,19
125415,19
125416,18
125417,22
125418,19
125419,13
125420,31
125421,18
125422,18
125423,19
125424,18
125425,18
125426,18
125427,22
125428,19
125429,18
125430,32
125431,19
125432,18
125433,18
125434,18
125435,19
125436,22
125437,18
125438,18
125439,19
125440,32
125441,19
125442,141
125443,21
125444,22
125445,147
125446,95
125447,59
125448,18
125449,18
125450,18
125451,18
125452,19
125453,18
125454,74
125455,33
125456,29
125457,18
125458,46
125459,18
125460,18
125461,18
125462,22
125463,22
125464,19
125465,140
125466,98
125467,21
125468,13
125469,17
125470,18
125471,19
125472,18
125473,22
125474,95
125475,19
125476,31
125477,18
125478,21
125479,129
125480,27
125481,18
125482,22
125483,91
125484,21
125485,18
125486,18
125487,64
125488,20
125489,18
125490,35
125491,28
125492,19
125493,127
125494,27
125495,22
125496,18
125497,19
125498,18
125499,121
125500,27
125501,18
125502,18
125503,18
125504,19
125505,18
125506,31
125507,18
125508,19
125509,21
125510,18
125511,28
125512,18
125513,31
125514,150
125515,99
125516,75
125517,53
125518,18
125519,22
125520,15
125521,18
125522,130
125523,87
125524,55
125525,31
125526,18
125527,18
125528,21
125529,186
125530,41
125531,19
125532,19
125533,18
125534,31
125535,19
125536,29
125537,18
125538,18
125539,22
125540,24
125541,34
125542,18
125543,22
125544,13
125545,67
125546,20
125547,18
125548,35
125549,18
125550,18
125551,60
125552,20
125553,18
125554,18
125555,19
125556,18
125557,27
125558,32
125559,18
125560,18
125561,18
125562,18
125563,18
125564,18
125565,21
125566,81
125567,42
125568,19
125569,88
125570,20
125571,19
125572,18
125573,18
125574,18
125575,31
125576,18
125577,21
125578,19
125579,70
125580,15
125581,19
125582,19
125583,18
125584,26
125585,37
125586,18
125587,19
125588,27
125589,18
125590,18
125591,18
125592,31
125593,19
125594,22
125595,18
125596,21
125597,92
125598,21
125599,36
125600,21
125601,26
125602,31
125603,20
125604,22
125605,81
125606,31
125607,31
125608,19
125609,19
125610,45
125611,16
125612,19
125613,13
125614,21
125615,18
125616,18
125617,21
125618,72
125619,19
125620,33
125621,19
125622,78
125623,20
125624,22
125625,19
125626,18
125627,95
125628,59
125629,20
125630,18
125631,18
125632,19
125633,22
125634,18
125635,18
125636,44
125637,18
125638,18
125639,18
125640,19
125641,18
125642,80
125643,20
125644,18
125645,18
125646,18
125647,18
125648,18
125649,171
125650,121
125651,73
125652,28
125653,18
125654,18
125655,11
125656,18
125657,49
125658,26
125659,34
125660,100
125661,76
125662,21
125663,19
125664,19
125665,18
125666,18
125667,18
125668,51
125669,37
125670,18
125671,21
125672,83
125673,16
125674,19
125675,19
125676,97
125677,28
125678,18
125679,23
125680,19
125681,18
125682,32
125683,19
125684,19
125685,18
125686,18
125687,19
125688,22
125689,19
125690,124
125691,76
125692,14
125693,32
125694,67
125695,21
125696,18
125697,18
125698,22
125699,19
125700,27
125701,36
125702,19
125703,19
125704,18
125705,18
125706,18
125707,134
125708,78
125709,48
125710,26
125711,31
125712,14
125713,18
125714,12
125715,18
125716,33
125717,28
125718,19
125719,18
125720,109
125721,43
125722,18
125723,18
125724,18
125725,18
125726,49
125727,20
125728,18
125729,30
125730,18
125731,18
125732,18
125733,19
125734,18
125735,18
125736,21
125737,136
125738,22
125739,18
125740,18
125741,28
125742,110
125743,68
125744,18
125745,19
125746,22
125747,27
125748,81
125749,40
125750,16
125751,34
125752,77
125753,19
125754,18
125755,18
125756,22
125757,18
125758,68
125759,24
125760,55
125761,119
125762,57
125763,44
125764,32
125765,18
125766,32
125767,19
125768,12
125769,18
125770,19
125771,19
125772,102
125773,44
125774,19
125775,19
125776,22
125777,19
125778,19
125779,19
125780,135
125781,79
125782,24
125783,19
125784,31
125785,22
